# seq_0_frame_135 on GPU 0, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000

Start experiment: seq_0_frame_135_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]

loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.583| sh degree=0| :   0%|          | 1/2000 [00:03<1:54:50,  3.45s/it]
loss=0.558| sh degree=0| :   0%|          | 1/2000 [00:03<1:54:50,  3.45s/it]
loss=0.558| sh degree=0| :   0%|          | 2/2000 [00:03<51:07,  1.54s/it]  
loss=0.541| sh degree=0| :   0%|          | 2/2000 [00:03<51:07,  1.54s/it]
loss=0.541| sh degree=0| :   0%|          | 3/2000 [00:03<30:43,  1.08it/s]
loss=0.517| sh degree=0| :   0%|          | 3/2000 [00:04<30:43,  1.08it/s]
loss=0.517| sh degree=0| :   0%|          | 4/2000 [00:04<21:10,  1.57it/s]
loss=0.496| sh degree=0| :   0%|          | 4/2000 [00:04<21:10,  1.57it/s]
loss=0.496| sh degree=0| :   0%|          | 5/2000 [00:04<23:39,  1.41it/s]
loss=0.480| sh degree=0| :   0%|          | 5/2000 [00:05<23:39,  1.41it/s]
loss=0.480| sh degree=0| :   0%|          | 6/2000 [00:05<17:53,  1.86it/s]
loss=0.462| sh degree=0| :   0%|          | 6/2000 [00:05<17:53,  1.86it/s]
loss=0.462| sh degree=0| :   0%|          | 7/2000 [00:05<14:08,  2.35it/s]
loss=0.447| sh degree=0| :   0%|          | 7/2000 [00:05<14:08,  2.35it/s]
loss=0.447| sh degree=0| :   0%|          | 8/2000 [00:05<11:46,  2.82it/s]
loss=0.431| sh degree=0| :   0%|          | 8/2000 [00:08<11:46,  2.82it/s]
loss=0.431| sh degree=0| :   0%|          | 9/2000 [00:08<35:09,  1.06s/it]
loss=0.417| sh degree=0| :   0%|          | 9/2000 [00:08<35:09,  1.06s/it]
loss=0.417| sh degree=0| :   0%|          | 10/2000 [00:08<26:18,  1.26it/s]
loss=0.401| sh degree=0| :   0%|          | 10/2000 [00:08<26:18,  1.26it/s]
loss=0.401| sh degree=0| :   1%|          | 11/2000 [00:08<20:12,  1.64it/s]
loss=0.387| sh degree=0| :   1%|          | 11/2000 [00:08<20:12,  1.64it/s]
loss=0.387| sh degree=0| :   1%|          | 12/2000 [00:08<15:55,  2.08it/s]
loss=0.374| sh degree=0| :   1%|          | 12/2000 [00:10<15:55,  2.08it/s]
loss=0.374| sh degree=0| :   1%|          | 13/2000 [00:10<28:08,  1.18it/s]
loss=0.364| sh degree=0| :   1%|          | 13/2000 [00:10<28:08,  1.18it/s]
loss=0.364| sh degree=0| :   1%|          | 14/2000 [00:10<21:32,  1.54it/s]
loss=0.356| sh degree=0| :   1%|          | 14/2000 [00:10<21:32,  1.54it/s]
loss=0.356| sh degree=0| :   1%|          | 15/2000 [00:10<16:53,  1.96it/s]
loss=0.344| sh degree=0| :   1%|          | 15/2000 [00:10<16:53,  1.96it/s]
loss=0.344| sh degree=0| :   1%|          | 16/2000 [00:10<13:37,  2.43it/s]
loss=0.333| sh degree=0| :   1%|          | 16/2000 [00:13<13:37,  2.43it/s]
loss=0.333| sh degree=0| :   1%|          | 17/2000 [00:13<33:46,  1.02s/it]
loss=0.328| sh degree=0| :   1%|          | 17/2000 [00:13<33:46,  1.02s/it]
loss=0.328| sh degree=0| :   1%|          | 18/2000 [00:13<25:11,  1.31it/s]
